benchmark_name,device,batch_size,num_workers,size,mean,median,number_per_run,memory_mb
pytorch-vanilla,cpu,1,4,"(640, 640)",12760.6014,12885.6483,1,Memory used: 0.0 MB
pytorch-vanilla,cpu,1,4,"(224, 224)",8150.5530,8085.9029,1,Memory used: 0.0 MB
pytorch-vanilla,cuda,1,4,"(640, 640)",13827.5810,13920.9249,1,Memory used: 4968.75 MB
pytorch-vanilla,cuda,1,4,"(224, 224)",8554.9646,8909.2593,1,Memory used: 608.671875 MB
pytorch-vanilla,cpu,1,8,"(640, 640)",12626.1372,12642.8936,1,Memory used: 0.0 MB
pytorch-vanilla,cpu,1,8,"(224, 224)",7219.4449,7215.5291,1,Memory used: 0.0 MB
pytorch-vanilla,cuda,1,8,"(640, 640)",13067.3609,13074.9796,1,Memory used: 4968.75 MB
pytorch-vanilla,cuda,1,8,"(224, 224)",7350.2103,7457.1797,1,Memory used: 608.671875 MB
pytorch-vanilla,cpu,1,16,"(640, 640)",13178.6388,13162.6857,1,Memory used: 0.0 MB
pytorch-vanilla,cpu,1,16,"(224, 224)",7325.3232,7294.6381,1,Memory used: 0.0 MB
pytorch-vanilla,cuda,1,16,"(640, 640)",13437.6027,13468.2626,1,Memory used: 4968.75 MB
pytorch-vanilla,cuda,1,16,"(224, 224)",7385.2823,7387.8349,1,Memory used: 608.671875 MB
pytorch-vanilla,cpu,8,4,"(640, 640)",12276.6040,12101.1214,1,Memory used: 0.0 MB
pytorch-vanilla,cpu,8,4,"(224, 224)",7588.6343,7573.0094,1,Memory used: 0.0 MB
pytorch-vanilla,cuda,8,4,"(640, 640)",12715.4687,12731.0734,1,Memory used: 5034.75 MB
pytorch-vanilla,cuda,8,4,"(224, 224)",9841.8930,9889.2528,1,Memory used: 608.671875 MB
pytorch-vanilla,cpu,8,8,"(640, 640)",12472.2801,12459.3424,1,Memory used: 0.0 MB
pytorch-vanilla,cpu,8,8,"(224, 224)",7115.1011,7069.4491,1,Memory used: 0.0 MB
pytorch-vanilla,cuda,8,8,"(640, 640)",12878.2744,12866.5031,1,Memory used: 5034.75 MB
pytorch-vanilla,cuda,8,8,"(224, 224)",7094.8298,7074.7735,1,Memory used: 608.671875 MB
pytorch-vanilla,cpu,8,16,"(640, 640)",12908.9581,12923.4923,1,Memory used: 0.0 MB
